GIT_DIFF_OPTIONS_INIT,VAR_0
GIT_FILEMODE_BLOB,VAR_1
cl_assert,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_2
diff_file_cb,VAR_3
diff_hunk_cb,VAR_4
diff_line_cb,VAR_5
g_repo,VAR_6
git_diff_foreach,FUNC_2
git_diff_free,FUNC_3
git_diff_tree_to_index,FUNC_4
git_index_conflict_add,FUNC_5
git_index_free,FUNC_6
git_oid_fromstr,FUNC_7
git_repository_index,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
resolve_commit_oid_to_tree,FUNC_11
do_conflicted_diff,FUNC_12
exp,VAR_7
flags,VAR_8
a_commit,VAR_9
a,VAR_10
opts,VAR_11
ancestor,VAR_12
ours,VAR_13
theirs,VAR_14
diff,VAR_15
index,VAR_16
