GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DELTA_RENAMED,VAR_3
GIT_DIFF_FIND_BY_CONFIG,VAR_4
GIT_DIFF_FIND_DONT_IGNORE_WHITESPACE,VAR_5
GIT_DIFF_FIND_OPTIONS_INIT,VAR_6
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_7
GIT_DIFF_OPTIONS_INIT,VAR_8
RENAME_MODIFICATION_COMMIT,VAR_9
REWRITE_COPY_COMMIT,VAR_10
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_11
diff_file_cb,VAR_12
diff_hunk_cb,VAR_13
diff_line_cb,VAR_14
g_repo,VAR_15
git_config_free,FUNC_2
git_config_set_string,FUNC_3
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_tree_to_tree,FUNC_7
git_repository_config,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
resolve_commit_oid_to_tree,FUNC_11
test_diff_rename__by_config_doesnt_mess_with_whitespace_settings,FUNC_12
sha1,VAR_16
sha2,VAR_17
tree1,VAR_18
tree2,VAR_19
cfg,VAR_20
diff,VAR_21
diffopts,VAR_22
opts,VAR_23
exp,VAR_24
