GIT_BUF_INIT,VAR_0
GIT_DIFF_FORCE_BINARY,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_SHOW_BINARY,VAR_3
GIT_OID_HEXSZ,VAR_4
cl_git_pass,FUNC_0
cl_git_rewritefile,FUNC_1
cl_git_sandbox_init,FUNC_2
git_buf_dispose,FUNC_3
git_futils_readbuffer,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_write,FUNC_7
git_repository_index,FUNC_8
memcpy,FUNC_9
repo,VAR_5
strncmp,FUNC_10
test_patch,FUNC_11
test_diff_binary__delta,FUNC_12
index,VAR_6
contents,VAR_7
i,VAR_8
opts,VAR_9
expected,VAR_10
