GIT_BUF_INIT,VAR_0
GIT_DIFF_FORMAT_PATCH,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_SHOW_BINARY,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_cleanup,FUNC_3
cl_git_sandbox_init,FUNC_4
git_buf_dispose,FUNC_5
git_diff_free,FUNC_6
git_diff_from_buffer,FUNC_7
git_diff_to_buf,FUNC_8
git_diff_tree_to_tree,FUNC_9
git_patch_free,FUNC_10
git_patch_from_diff,FUNC_11
git_patch_num_hunks,FUNC_12
git_tree_free,FUNC_13
resolve_commit_oid_to_tree,FUNC_14
test_diff_parse__get_patch_from_diff,FUNC_15
repo,VAR_4
computed,VAR_5
parsed,VAR_6
a,VAR_7
b,VAR_8
opts,VAR_9
computed_buf,VAR_10
patch_computed,VAR_11
patch_parsed,VAR_12
