GIT_DELTA_DELETED,VAR_0
GIT_DELTA_UNTRACKED,VAR_1
GIT_DIFF_FIND_AND_BREAK_REWRITES,VAR_2
GIT_DIFF_FIND_FOR_UNTRACKED,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_FIND_RENAMES_FROM_REWRITES,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
diff_binary_cb,VAR_8
diff_file_cb,VAR_9
diff_hunk_cb,VAR_10
diff_line_cb,VAR_11
g_repo,VAR_12
git_diff_find_similar,FUNC_3
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_index_free,FUNC_7
git_repository_index,FUNC_8
memset,FUNC_9
test_diff_rename__rewrite_on_single_file,FUNC_10
index,VAR_13
diff,VAR_14
exp,VAR_15
diffopts,VAR_16
findopts,VAR_17
