GIT_DELTA_RENAMED,VAR_0
GIT_DIFF_FIND_AND_BREAK_REWRITES,VAR_1
GIT_DIFF_FIND_FOR_UNTRACKED,VAR_2
GIT_DIFF_FIND_OPTIONS_INIT,VAR_3
GIT_DIFF_FIND_RENAMES_FROM_REWRITES,VAR_4
GIT_DIFF_INCLUDE_UNTRACKED,VAR_5
GIT_DIFF_OPTIONS_INIT,VAR_6
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
cl_git_rmfile,FUNC_3
diff_binary_cb,VAR_7
diff_file_cb,VAR_8
diff_hunk_cb,VAR_9
diff_line_cb,VAR_10
g_repo,VAR_11
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_index_to_workdir,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_repository_index,FUNC_10
memset,FUNC_11
expect_files_renamed,FUNC_12
one,VAR_12
two,VAR_13
whitespace_flags,VAR_14
index,VAR_15
diff,VAR_16
exp,VAR_17
diffopts,VAR_18
findopts,VAR_19
