GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_DELTA_RENAMED,VAR_2
GIT_DIFF_FIND_OPTIONS_INIT,VAR_3
GIT_DIFF_FIND_RENAMES,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_6
git_checkout_head,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_index,FUNC_6
git_index_add_bypath,FUNC_7
git_index_free,FUNC_8
git_index_remove_bypath,FUNC_9
git_index_write,FUNC_10
git_reference_free,FUNC_11
git_reference_lookup,FUNC_12
git_reference_symbolic_set_target,FUNC_13
git_repository_index,FUNC_14
git_revparse_single,FUNC_15
git_tree_free,FUNC_16
p_unlink,FUNC_17
test_names_expected,VAR_7
write_similarity_file_two,FUNC_18
test_diff_rename__rejected_match_can_match_others_two,FUNC_19
head,VAR_8
selfsimilar,VAR_9
index,VAR_10
tree,VAR_11
opts,VAR_12
diff,VAR_13
diffopts,VAR_14
findopts,VAR_15
status,VAR_16
sources,VAR_17
targets,VAR_18
expect,VAR_19
