GIT_DELTA_DELETED,VAR_0
GIT_DELTA_UNTRACKED,VAR_1
GIT_DIFF_FIND_FOR_UNTRACKED,VAR_2
GIT_DIFF_FIND_OPTIONS_INIT,VAR_3
GIT_DIFF_INCLUDE_UNTRACKED,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
cl_git_rmfile,FUNC_3
diff_binary_cb,VAR_6
diff_file_cb,VAR_7
diff_hunk_cb,VAR_8
diff_line_cb,VAR_9
g_repo,VAR_10
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_index_to_workdir,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_repository_index,FUNC_10
memset,FUNC_11
expect_files_not_renamed,FUNC_12
one,VAR_11
two,VAR_12
whitespace_flags,VAR_13
index,VAR_14
diff,VAR_15
exp,VAR_16
diffopts,VAR_17
findopts,VAR_18
