GIT_DIFF_OPTIONS_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_init,FUNC_4
g_repo,VAR_1
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_num_deltas,FUNC_7
git_diff_tree_to_workdir,FUNC_8
git_patch_free,FUNC_9
git_patch_from_diff,FUNC_10
git_patch_get_hunk,FUNC_11
git_patch_get_line_in_hunk,FUNC_12
git_patch_num_hunks,FUNC_13
git_tree_free,FUNC_14
resolve_commit_oid_to_tree,FUNC_15
test_diff_workdir__larger_hunks,FUNC_16
a_commit,VAR_2
b_commit,VAR_3
a,VAR_4
b,VAR_5
opts,VAR_6
i,VAR_7
d,VAR_8
num_d,VAR_9
h,VAR_10
num_h,VAR_11
l,VAR_12
num_l,VAR_13
diff,VAR_14
patch,VAR_15
hunk,VAR_16
line,VAR_17
