GIT_DELTA_IGNORED,VAR_0
GIT_DELTA_UNTRACKED,VAR_1
GIT_DIFF_INCLUDE_IGNORED,VAR_2
GIT_DIFF_INCLUDE_UNTRACKED,VAR_3
GIT_DIFF_OPTIONS_INIT,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
diff_binary_cb,VAR_5
diff_file_cb,VAR_6
diff_hunk_cb,VAR_7
diff_line_cb,VAR_8
g_repo,VAR_9
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_repository_free,FUNC_7
git_repository_init,FUNC_8
memset,FUNC_9
test_diff_submodules__skips_empty_includes_used,FUNC_10
opts,VAR_10
diff,VAR_11
exp,VAR_12
r2,VAR_13
