GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DIFF_FLAG_BINARY,VAR_2
GIT_DIFF_LINE_ADDITION,VAR_3
GIT_DIFF_LINE_DELETION,VAR_4
GIT_DIFF_REVERSE,VAR_5
alien,VAR_6
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_pass,FUNC_4
d,VAR_7
git_blob_id,FUNC_5
git_blob_rawsize,FUNC_6
git_oid_is_zero,FUNC_7
git_patch_free,FUNC_8
git_patch_from_blobs,FUNC_9
git_patch_get_delta,FUNC_10
git_patch_get_line_in_hunk,FUNC_11
git_patch_num_hunks,FUNC_12
git_patch_num_lines_in_hunk,FUNC_13
opts,VAR_8
test_diff_blob__can_compare_against_null_blobs_with_patch,FUNC_14
e,VAR_9
p,VAR_10
delta,VAR_11
line,VAR_12
l,VAR_13
max_l,VAR_14
