GIT_DELTA_CONFLICTED,VAR_0
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
g_repo,VAR_1
git_diff_free,FUNC_4
git_diff_get_delta,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_merge,FUNC_7
git_diff_num_deltas,FUNC_8
git_diff_tree_to_index,FUNC_9
git_index_conflict_add,FUNC_10
git_index_free,FUNC_11
git_oid_fromstr,FUNC_12
git_repository_index,FUNC_13
git_tree_free,FUNC_14
resolve_commit_oid_to_tree,FUNC_15
test_diff_workdir__to_index_conflicted,FUNC_16
a_commit,VAR_2
ancestor,VAR_3
ours,VAR_4
theirs,VAR_5
a,VAR_6
index,VAR_7
diff1,VAR_8
diff2,VAR_9
delta,VAR_10
