GIT_DIFF_BINARY_DELTA,VAR_0
GIT_DIFF_FORCE_BINARY,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_SHOW_BINARY,VAR_3
GIT_OID_HEXSZ,VAR_4
binary_cb,VAR_5
cl_assert_equal_i,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_append2file,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
file_cb,VAR_6
git__free,FUNC_6
git_blob_free,FUNC_7
git_blob_lookup,FUNC_8
git_buf_dispose,FUNC_9
git_diff_blobs,FUNC_10
git_index_add_bypath,FUNC_11
git_index_write,FUNC_12
git_oid_fromstr,FUNC_13
git_repository_index__weakptr,FUNC_14
hunk_cb,VAR_7
line_cb,VAR_8
repo,VAR_9
test_diff_binary__blob_to_blob,FUNC_15
index,VAR_10
opts,VAR_11
old_blob,VAR_12
new_blob,VAR_13
old_id,VAR_14
new_id,VAR_15
diff_data,VAR_16
