GIT_BUF_INIT,VAR_0
GIT_DELTA_MODIFIED,VAR_1
GIT_DIFF_LINE_ADD_EOFNL,VAR_2
GIT_DIFF_LINE_CONTEXT_EOFNL,VAR_3
GIT_DIFF_LINE_DEL_EOFNL,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_pass,FUNC_4
git_buf_dispose,FUNC_5
git_diff_free,FUNC_6
git_diff_index_to_workdir,FUNC_7
git_diff_num_deltas,FUNC_8
git_patch_free,FUNC_9
git_patch_from_diff,FUNC_10
git_patch_get_delta,FUNC_11
git_patch_get_line_in_hunk,FUNC_12
git_patch_line_stats,FUNC_13
git_patch_num_hunks,FUNC_14
git_patch_num_lines_in_hunk,FUNC_15
git_patch_size,FUNC_16
git_patch_to_buf,FUNC_17
strlen,FUNC_18
check_single_patch_stats,FUNC_19
repo,VAR_5
hunks,VAR_6
adds,VAR_7
dels,VAR_8
ctxt,VAR_9
sizes,VAR_10
expected,VAR_11
diff,VAR_12
patch,VAR_13
delta,VAR_14
actual_ctxt,VAR_15
actual_adds,VAR_16
actual_dels,VAR_17
buf,VAR_18
i,VAR_19
max_i,VAR_20
line,VAR_21
last_new_lineno,VAR_22
last_old_lineno,VAR_23
expected,VAR_24
