GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_IGNORED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNTRACKED,VAR_4
GIT_DIFF_INCLUDE_IGNORED,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
GIT_DIFF_RECURSE_UNTRACKED_DIRS,VAR_8
GIT_DIFF_SHOW_UNTRACKED_CONTENT,VAR_9
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_10
diff_file_cb,VAR_11
diff_hunk_cb,VAR_12
diff_line_cb,VAR_13
g_repo,VAR_14
git_diff_foreach,FUNC_2
git_diff_free,FUNC_3
git_diff_tree_to_workdir,FUNC_4
git_tree_free,FUNC_5
memset,FUNC_6
resolve_commit_oid_to_tree,FUNC_7
setup_fixture_submod2,FUNC_8
test_diff_workdir__submodules,FUNC_9
a_commit,VAR_15
a,VAR_16
opts,VAR_17
diff,VAR_18
exp,VAR_19
