GIT_DIFF_INCLUDE_IGNORED,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_diff_num_deltas,FUNC_6
git_patch_free,FUNC_7
git_patch_from_diff,FUNC_8
git_patch_get_hunk,FUNC_9
git_patch_num_hunks,FUNC_10
test_diff_diffiter__iterate_files_and_hunks,FUNC_11
repo,VAR_3
opts,VAR_4
diff,VAR_5
d,VAR_6
num_d,VAR_7
file_count,VAR_8
hunk_count,VAR_9
patch,VAR_10
h,VAR_11
num_h,VAR_12
hunk,VAR_13
