COPY_RENAME_COMMIT,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_COPIED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNMODIFIED,VAR_4
GIT_DIFF_FIND_BY_CONFIG,VAR_5
GIT_DIFF_FIND_OPTIONS_INIT,VAR_6
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_7
GIT_DIFF_OPTIONS_INIT,VAR_8
REWRITE_COPY_COMMIT,VAR_9
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_10
diff_file_cb,VAR_11
diff_hunk_cb,VAR_12
diff_line_cb,VAR_13
g_repo,VAR_14
git_config_free,FUNC_2
git_config_set_string,FUNC_3
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_tree_to_tree,FUNC_7
git_repository_config,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
resolve_commit_oid_to_tree,FUNC_11
test_diff_rename__can_override_thresholds_when_obeying_config,FUNC_12
sha1,VAR_15
sha2,VAR_16
tree1,VAR_17
tree2,VAR_18
cfg,VAR_19
diff,VAR_20
diffopts,VAR_21
opts,VAR_22
exp,VAR_23
