GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
a,VAR_3
b,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
diff_binary_cb,VAR_5
diff_file_cb,VAR_6
diff_hunk_cb,VAR_7
diff_line_cb,VAR_8
expect,VAR_9
g_repo,VAR_10
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_merge,FUNC_6
git_diff_tree_to_tree,FUNC_7
git_tree_free,FUNC_8
resolve_commit_oid_to_tree,FUNC_9
test_diff_tree__merge,FUNC_10
a_commit,VAR_11
b_commit,VAR_12
c_commit,VAR_13
c,VAR_14
diff1,VAR_15
diff2,VAR_16
