GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_DELTA_RENAMED,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_FIND_RENAMES,VAR_5
GIT_DIFF_OPTIONS_INIT,VAR_6
O_CREAT,VAR_7
O_RDWR,VAR_8
cl_assert,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_9
git_buf_dispose,FUNC_2
git_checkout_head,FUNC_3
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_tree_to_index,FUNC_7
git_futils_readbuffer,FUNC_8
git_futils_writebuffer,FUNC_9
git_index_add_bypath,FUNC_10
git_index_free,FUNC_11
git_index_remove_bypath,FUNC_12
git_index_write,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_reference_symbolic_set_target,FUNC_16
git_repository_index,FUNC_17
git_revparse_single,FUNC_18
git_tree_free,FUNC_19
p_unlink,FUNC_20
strstr,FUNC_21
test_names_expected,VAR_10
test_diff_rename__rejected_match_can_match_others,FUNC_22
head,VAR_11
selfsimilar,VAR_12
index,VAR_13
tree,VAR_14
opts,VAR_15
diff,VAR_16
diffopts,VAR_17
findopts,VAR_18
one,VAR_19
two,VAR_20
status,VAR_21
sources,VAR_22
targets,VAR_23
expect,VAR_24
ptr,VAR_25
