GIT_BUF_INIT,VAR_0
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_append2file,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_git_sandbox_init,FUNC_5
g_repo,VAR_1
git_buf_dispose,FUNC_6
git_config_free,FUNC_7
git_config_set_bool,FUNC_8
git_config_set_string,FUNC_9
git_diff_driver_registry_free,FUNC_10
git_diff_free,FUNC_11
git_diff_num_deltas,FUNC_12
git_diff_tree_to_workdir,FUNC_13
git_patch_free,FUNC_14
git_patch_from_diff,FUNC_15
git_patch_to_buf,FUNC_16
git_repository_config,FUNC_17
git_tree_free,FUNC_18
resolve_commit_oid_to_tree,FUNC_19
test_diff_drivers__patterns,FUNC_20
cfg,VAR_2
one_sha,VAR_3
one,VAR_4
diff,VAR_5
patch,VAR_6
actual,VAR_7
expected0,VAR_8
expected1,VAR_9
expected2,VAR_10
