GIT_BUF_INIT,VAR_0
check_single_patch_stats,FUNC_0
cl_assert,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_git_sandbox_init,FUNC_4
g_repo,VAR_1
git_buf_consume,FUNC_5
git_buf_cstr,FUNC_6
git_buf_dispose,FUNC_7
git_buf_find,FUNC_8
git_buf_putc,FUNC_9
git_buf_rtrim,FUNC_10
git_config_free,FUNC_11
git_config_new,FUNC_12
git_futils_readbuffer,FUNC_13
git_index_add_bypath,FUNC_14
git_index_free,FUNC_15
git_index_write,FUNC_16
git_repository_index,FUNC_17
git_repository_reinit_filesystem,FUNC_18
git_repository_set_config,FUNC_19
memmove,FUNC_20
test_diff_patch__line_counts_with_eofnl,FUNC_21
cfg,VAR_2
content,VAR_3
end,VAR_4
index,VAR_5
expected,VAR_6
expected_sizes,VAR_7
scan,VAR_8
i,VAR_9
