GIT_BUF_INIT,VAR_0
GIT_DIFF_FORMAT_PATCH,VAR_1
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
git_buf_clear,FUNC_2
git_buf_dispose,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_commit_tree,FUNC_6
git_diff_free,FUNC_7
git_diff_print,FUNC_8
git_diff_print_callback__to_buf,VAR_2
git_diff_tree_to_tree,FUNC_9
git_index_free,FUNC_10
git_index_write_tree,FUNC_11
git_oid_fromstr,FUNC_12
git_patch_free,FUNC_13
git_patch_from_diff,FUNC_14
git_patch_to_buf,FUNC_15
git_repository_index,FUNC_16
git_tree_free,FUNC_17
git_tree_lookup,FUNC_18
repo,VAR_3
test_patch,FUNC_19
one,VAR_4
two,VAR_5
opts,VAR_6
expected,VAR_7
id_one,VAR_8
id_two,VAR_9
index,VAR_10
commit_one,VAR_11
commit_two,VAR_12
tree_one,VAR_13
tree_two,VAR_14
diff,VAR_15
patch,VAR_16
actual,VAR_17
