GIT_BUF_INIT,VAR_0
GIT_DIFF_FORCE_BINARY,VAR_1
GIT_DIFF_FORMAT_PATCH,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_DIFF_SHOW_BINARY,VAR_4
GIT_OID_HEXSZ,VAR_5
cl_assert_equal_s,FUNC_0
cl_git_append2file,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_buf_dispose,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_print,FUNC_7
git_index_free,FUNC_8
git_repository_index,FUNC_9
print_cb,VAR_6
repo,VAR_7
test_diff_binary__print_patch_from_diff,FUNC_10
index,VAR_8
diff,VAR_9
actual,VAR_10
opts,VAR_11
expected,VAR_12
