GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_IGNORED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNTRACKED,VAR_4
GIT_DIFF_INCLUDE_IGNORED,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
GIT_DIFF_PERFDATA_INIT,VAR_8
cl_assert_equal_i,FUNC_0
cl_assert_equal_sz,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
diff_binary_cb,VAR_9
diff_file_cb,VAR_10
diff_foreach_via_iterator,FUNC_4
diff_hunk_cb,VAR_11
diff_line_cb,VAR_12
g_repo,VAR_13
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_get_perfdata,FUNC_7
git_diff_index_to_workdir,FUNC_8
memset,FUNC_9
test_diff_workdir__to_index,FUNC_10
opts,VAR_14
diff,VAR_15
exp,VAR_16
use_iterator,VAR_17
perf,VAR_18
