GIT_BUF_INIT,VAR_0
GIT_DELTA_MODIFIED,VAR_1
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_2
assert_identical_blobs_comparison,FUNC_0
assert_one_modified,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_append2file,FUNC_4
cl_git_pass,FUNC_5
expected,VAR_3
g_repo,VAR_4
git_blob_free,FUNC_6
git_blob_lookup_prefix,FUNC_7
git_buf_clear,FUNC_8
git_buf_dispose,FUNC_9
git_config_free,FUNC_10
git_config_set_bool,FUNC_11
git_config_set_string,FUNC_12
git_oid_fromstrn,FUNC_13
git_patch_free,FUNC_14
git_patch_from_blob_and_buffer,FUNC_15
git_patch_to_buf,FUNC_16
git_repository_config,FUNC_17
opts,VAR_5
quick_diff_blob_to_str,FUNC_18
strlen,FUNC_19
test_diff_blob__using_path_and_attributes,FUNC_20
cfg,VAR_6
bin,VAR_7
nonbin,VAR_8
oid,VAR_9
nonbin_content,VAR_10
bin_content,VAR_11
bin_len,VAR_12
changed,VAR_13
p,VAR_14
buf,VAR_15
