GIT_DELTA_ADDED,VAR_0
GIT_DELTA_CONFLICTED,VAR_1
GIT_DELTA_DELETED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DIFF_OPTIONS_INIT,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
diff_binary_cb,VAR_5
diff_file_cb,VAR_6
diff_foreach_via_iterator,FUNC_3
diff_hunk_cb,VAR_7
diff_line_cb,VAR_8
g_repo,VAR_9
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_index_conflict_add,FUNC_6
git_index_free,FUNC_7
git_oid_fromstr,FUNC_8
git_repository_index,FUNC_9
test_diff_workdir__to_index_with_conflicts,FUNC_10
opts,VAR_10
diff,VAR_11
index,VAR_12
our_entry,VAR_13
their_entry,VAR_14
exp,VAR_15
