GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_PATHSPEC_DEFAULT,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_5
git_diff_free,FUNC_4
git_diff_tree_to_tree,FUNC_5
git_diff_tree_to_workdir,FUNC_6
git_pathspec_free,FUNC_7
git_pathspec_match_diff,FUNC_8
git_pathspec_match_list_diff_entry,FUNC_9
git_pathspec_match_list_entry,FUNC_10
git_pathspec_match_list_entrycount,FUNC_11
git_pathspec_match_list_free,FUNC_12
git_pathspec_match_tree,FUNC_13
git_pathspec_new,FUNC_14
git_tree_free,FUNC_15
resolve_commit_oid_to_tree,FUNC_16
test_diff_pathspec__0,FUNC_17
a_commit,VAR_6
b_commit,VAR_7
a,VAR_8
b,VAR_9
opts,VAR_10
diff,VAR_11
paths,VAR_12
path,VAR_13
ps,VAR_14
matches,VAR_15
