GIT_BUF_INIT,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
GIT_DIFF_PATIENCE,VAR_2
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_git_sandbox_init,FUNC_5
cl_repo_commit_from_index,FUNC_6
cl_repo_set_bool,FUNC_7
g_repo,VAR_3
git_buf_clear,FUNC_8
git_buf_dispose,FUNC_9
git_diff_free,FUNC_10
git_diff_index_to_workdir,FUNC_11
git_diff_num_deltas,FUNC_12
git_index_add_bypath,FUNC_13
git_index_free,FUNC_14
git_patch_free,FUNC_15
git_patch_from_diff,FUNC_16
git_patch_to_buf,FUNC_17
git_repository_index,FUNC_18
test_diff_workdir__patience_diff,FUNC_19
index,VAR_4
opts,VAR_5
diff,VAR_6
patch,VAR_7
buf,VAR_8
expected_normal,VAR_9
expected_patience,VAR_10
