DIFF_OPTS,FUNC_0
EXPECT_STATUS_ADM,FUNC_1
GIT_DELTA_TYPECHANGE,VAR_0
GIT_DELTA_UNMODIFIED,VAR_1
GIT_DIFF_FORCE_TEXT,VAR_2
GIT_DIFF_IGNORE_WHITESPACE,VAR_3
GIT_DIFF_IGNORE_WHITESPACE_CHANGE,VAR_4
GIT_DIFF_IGNORE_WHITESPACE_EOL,VAR_5
GIT_DIFF_NORMAL,VAR_6
GIT_DIFF_REVERSE,VAR_7
a,VAR_8
b,VAR_9
cl_assert,FUNC_2
cl_assert_equal_i,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
diff,VAR_10
diff_binary_cb,VAR_11
diff_file_cb,VAR_12
diff_hunk_cb,VAR_13
diff_line_cb,VAR_14
g_repo,VAR_15
git_diff_foreach,FUNC_6
git_diff_free,FUNC_7
git_diff_tree_to_tree,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
opts,VAR_16
resolve_commit_oid_to_tree,FUNC_11
test_diff_tree__options,FUNC_12
a_commit,VAR_17
b_commit,VAR_18
c_commit,VAR_19
d_commit,VAR_20
c,VAR_21
d,VAR_22
actual,VAR_23
test_ab_or_cd,VAR_24
test_options,VAR_25
test_expects,VAR_26
expected,VAR_27
i,VAR_28
j,VAR_29
