COPY_RENAME_COMMIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_DIFF_FIND_COPIES_FROM_UNMODIFIED,VAR_2
GIT_DIFF_FIND_EXACT_MATCH_ONLY,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_FORMAT_PATCH,VAR_5
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
INITIAL_COMMIT,VAR_8
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_9
git_buf_dispose,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_free,FUNC_4
git_diff_to_buf,FUNC_5
git_diff_tree_to_tree,FUNC_6
git_tree_free,FUNC_7
resolve_commit_oid_to_tree,FUNC_8
test_diff_rename__identical,FUNC_9
old_sha,VAR_10
new_sha,VAR_11
old_tree,VAR_12
new_tree,VAR_13
diff,VAR_14
diff_opts,VAR_15
find_opts,VAR_16
diff_buf,VAR_17
expected,VAR_18
