GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DELTA_UNMODIFIED,VAR_3
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_4
GIT_DIFF_REVERSE,VAR_5
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_6
git_blob_free,FUNC_3
git_blob_lookup_prefix,FUNC_4
git_oid_fromstrn,FUNC_5
git_patch_free,FUNC_6
git_patch_from_blob_and_buffer,FUNC_7
git_patch_get_delta,FUNC_8
git_patch_line_stats,FUNC_9
git_patch_num_hunks,FUNC_10
git_patch_num_lines_in_hunk,FUNC_11
opts,VAR_7
strlen,FUNC_12
test_diff_blob__can_compare_blob_to_buffer_with_patch,FUNC_13
p,VAR_8
a,VAR_9
a_oid,VAR_10
a_content,VAR_11
b_content,VAR_12
tc,VAR_13
ta,VAR_14
td,VAR_15
