GIT_BUF_INIT,VAR_0
GIT_DIFF_FORCE_BINARY,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_SHOW_BINARY,VAR_3
GIT_OID_HEXSZ,VAR_4
cl_assert_equal_s,FUNC_0
cl_git_append2file,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_buf_dispose,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_index_add_bypath,FUNC_7
git_index_free,FUNC_8
git_index_write,FUNC_9
git_patch_free,FUNC_10
git_patch_from_diff,FUNC_11
git_patch_to_buf,FUNC_12
git_repository_index,FUNC_13
repo,VAR_5
test_patch,FUNC_14
test_diff_binary__index_to_workdir,FUNC_15
index,VAR_6
diff,VAR_7
patch,VAR_8
actual,VAR_9
opts,VAR_10
expected,VAR_11
