GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_IGNORED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNTRACKED,VAR_4
GIT_DIFF_INCLUDE_IGNORED,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
GIT_DIFF_REVERSE,VAR_8
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
diff_binary_cb,VAR_9
diff_file_cb,VAR_10
diff_foreach_via_iterator,FUNC_3
diff_hunk_cb,VAR_11
diff_line_cb,VAR_12
g_repo,VAR_13
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_merge,FUNC_7
git_diff_tree_to_index,FUNC_8
git_diff_tree_to_workdir,FUNC_9
git_tree_free,FUNC_10
memset,FUNC_11
resolve_commit_oid_to_tree,FUNC_12
test_diff_workdir__to_tree,FUNC_13
a_commit,VAR_14
b_commit,VAR_15
a,VAR_16
b,VAR_17
opts,VAR_18
diff,VAR_19
diff2,VAR_20
exp,VAR_21
use_iterator,VAR_22
