GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
diff_binary_cb,VAR_4
diff_file_cb,VAR_5
diff_foreach_via_iterator,FUNC_3
diff_hunk_cb,VAR_6
diff_line_cb,VAR_7
g_repo,VAR_8
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_merge,FUNC_7
git_diff_tree_to_index,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
resolve_commit_oid_to_tree,FUNC_11
test_diff_workdir__head_index_and_workdir_all_differ,FUNC_12
opts,VAR_9
diff_i2t,VAR_10
diff_w2i,VAR_11
exp,VAR_12
pathspec,VAR_13
tree,VAR_14
use_iterator,VAR_15
