GIT_DELTA_CONFLICTED,VAR_0
GIT_FILEMODE_BLOB,VAR_1
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_2
git_diff_free,FUNC_2
git_diff_get_delta,FUNC_3
git_diff_num_deltas,FUNC_4
git_diff_tree_to_index,FUNC_5
git_index_conflict_add,FUNC_6
git_index_free,FUNC_7
git_index_read_tree,FUNC_8
git_oid_fromstr,FUNC_9
git_repository_index,FUNC_10
git_tree_free,FUNC_11
resolve_commit_oid_to_tree,FUNC_12
test_diff_index__not_in_head_conflicted,FUNC_13
a_commit,VAR_3
theirs,VAR_4
index,VAR_5
diff,VAR_6
delta,VAR_7
a,VAR_8
