GIT_BUF_INIT,VAR_0
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
git_buf_clear,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_commit_author,FUNC_5
git_commit_free,FUNC_6
git_commit_id,FUNC_7
git_commit_lookup,FUNC_8
git_commit_summary,FUNC_9
git_diff__commit,FUNC_10
git_diff_commit_as_email,FUNC_11
git_diff_format_email,FUNC_12
git_diff_free,FUNC_13
git_oid_fromstr,FUNC_14
repo,VAR_1
assert_email_match,FUNC_15
expected,VAR_2
oidstr,VAR_3
opts,VAR_4
oid,VAR_5
commit,VAR_6
diff,VAR_7
buf,VAR_8
