GIT_DIFF_INCLUDE_IGNORED,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_diff_num_deltas,FUNC_6
git_patch_free,FUNC_7
git_patch_from_diff,FUNC_8
git_patch_get_hunk,FUNC_9
git_patch_get_line_in_hunk,FUNC_10
git_patch_num_hunks,FUNC_11
test_diff_diffiter__iterate_all,FUNC_12
repo,VAR_3
opts,VAR_4
diff,VAR_5
exp,VAR_6
d,VAR_7
num_d,VAR_8
patch,VAR_9
h,VAR_10
num_h,VAR_11
range,VAR_12
l,VAR_13
num_l,VAR_14
line,VAR_15
