GIT_DELTA_ADDED,VAR_0
GIT_DELTA_CONFLICTED,VAR_1
GIT_DELTA_DELETED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_4
diff_file_cb,VAR_5
diff_hunk_cb,VAR_6
diff_line_cb,VAR_7
g_repo,VAR_8
git_diff_foreach,FUNC_2
git_diff_free,FUNC_3
git_diff_index_to_index,FUNC_4
git_index_free,FUNC_5
git_index_new,FUNC_6
git_index_read_tree,FUNC_7
git_repository_index,FUNC_8
git_tree_free,FUNC_9
memset,FUNC_10
resolve_commit_oid_to_tree,FUNC_11
test_diff_index__to_index,FUNC_12
a_commit,VAR_9
old_tree,VAR_10
old_index,VAR_11
new_index,VAR_12
diff,VAR_13
exp,VAR_14
