GIT_DIFF_DISABLE_PATHSPEC_MATCH,VAR_0
GIT_DIFF_INCLUDE_IGNORED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_VECTOR_INIT,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
g_repo,VAR_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_num_deltas,FUNC_7
git_index_free,FUNC_8
git_repository_index,FUNC_9
git_vector_free,FUNC_10
git_vector_insert,FUNC_11
p_mkdir,FUNC_12
test_diff_workdir__to_index_pathlist,FUNC_13
index,VAR_5
diff,VAR_6
opts,VAR_7
pathlist,VAR_8
