GIT_DIFF_OPTIONS_INIT,VAR_0
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
cl_repo_set_bool,FUNC_3
diff_binary_cb,VAR_1
diff_file_cb,VAR_2
diff_hunk_cb,VAR_3
diff_line_cb,VAR_4
g_repo,VAR_5
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_merge,FUNC_7
git_diff_tree_to_index,FUNC_8
git_diff_tree_to_workdir,FUNC_9
git_tree_free,FUNC_10
memset,FUNC_11
resolve_commit_oid_to_tree,FUNC_12
test_diff_workdir__to_tree_issue_1397,FUNC_13
a_commit,VAR_6
a,VAR_7
opts,VAR_8
diff,VAR_9
diff2,VAR_10
exp,VAR_11
