GIT_BUF_INIT,VAR_0
cl_assert_equal_s,FUNC_0
cl_assert_equal_sz,FUNC_1
cl_git_append2file,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
g_repo,VAR_1
git_buf_dispose,FUNC_6
git_diff_free,FUNC_7
git_diff_index_to_workdir,FUNC_8
git_diff_num_deltas,FUNC_9
git_index_add_bypath,FUNC_10
git_index_free,FUNC_11
git_index_write,FUNC_12
git_patch_free,FUNC_13
git_patch_from_diff,FUNC_14
git_patch_to_buf,FUNC_15
git_repository_index,FUNC_16
overwrite_filemode,FUNC_17
test_diff_drivers__long_lines,FUNC_18
base,VAR_2
idx,VAR_3
diff,VAR_4
patch,VAR_5
actual,VAR_6
expected,VAR_7
