GIT_DIFF_FLAG_BINARY,VAR_0
GIT_DIFF_FLAG_NOT_BINARY,VAR_1
GIT_DIFF_INCLUDE_IGNORED,VAR_2
GIT_DIFF_INCLUDE_UNTRACKED,VAR_3
GIT_DIFF_OPTIONS_INIT,VAR_4
assert,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_init,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_num_deltas,FUNC_7
git_patch_free,FUNC_8
git_patch_from_diff,FUNC_9
git_patch_get_delta,FUNC_10
git_patch_num_hunks,FUNC_11
test_diff_diffiter__max_size_threshold,FUNC_12
repo,VAR_5
opts,VAR_6
diff,VAR_7
file_count,VAR_8
binary_count,VAR_9
hunk_count,VAR_10
d,VAR_11
num_d,VAR_12
patch,VAR_13
delta,VAR_14
patch,VAR_15
delta,VAR_16
