AUDIO_ES,VAR_0
DEFAULT_MEDIA_PARAMS,FUNC_0
INT64_MAX,VAR_1
MAX_UPDATE_COUNT,VAR_2
REGULAR_DELAY_TIMER_IDX,VAR_3
REGULAR_TIMER_IDX,VAR_4
REPORT_TIMER_DISCONTINUITY,VAR_5
REPORT_TIMER_POINT,VAR_6
SAMPLE_LENGTH,VAR_7
SMPTE_TIMER_IDX,VAR_8
SPU_ES,VAR_9
TIMER_COUNT,VAR_10
VIDEO_ES,VAR_11
VLC_PLAYER_STATE_STARTED,VAR_12
VLC_PLAYER_STATE_STOPPED,VAR_13
VLC_TICK_0,VAR_14
VLC_TICK_INVALID,VAR_15
assert,FUNC_1
player_set_current_mock_media,FUNC_2
player_set_rate,FUNC_3
player_start,FUNC_4
test_end,FUNC_5
test_timers_assert_smpte,FUNC_6
vlc_vector_clear,FUNC_7
wait_state,FUNC_8
test_timers_playback,FUNC_9
ctx,VAR_16
timers,VAR_17
track_count,VAR_18
length,VAR_19
fps,VAR_20
rate,VAR_21
params,VAR_22
timer_idx,VAR_23
timer,VAR_24
vec,VAR_25
i,VAR_26
prev_report,VAR_27
report,VAR_28
timer,VAR_29
vec,VAR_30
point_count,VAR_31
i,VAR_32
prev_report,VAR_33
report,VAR_34
timer,VAR_35
vec,VAR_36
i,VAR_37
prev_report,VAR_38
report,VAR_39
timer,VAR_40
vec,VAR_41
i,VAR_42
timer,VAR_43
