DEFAULT_MEDIA_PARAMS,FUNC_0
VLC_PLAYER_STATE_STOPPING,VAR_0
VLC_PLAYER_VOUT_STARTED,VAR_1
VLC_TICK_FROM_MS,FUNC_1
aout_Release,FUNC_2
assert,FUNC_3
free,FUNC_4
player_set_current_mock_media,FUNC_5
player_start,FUNC_6
test_end,FUNC_7
test_log,FUNC_8
vlc_player_aout_Hold,FUNC_9
vlc_player_vout_Hold,FUNC_10
vlc_player_vout_HoldAll,FUNC_11
vout_Release,FUNC_12
wait_state,FUNC_13
test_outputs,FUNC_14
ctx,VAR_2
player,VAR_3
aout,VAR_4
vout,VAR_5
vout_count,VAR_6
vout_list,VAR_7
params,VAR_8
vec,VAR_9
same_vout,VAR_10
same_aout,VAR_11
