DEFAULT_MEDIA_PARAMS,FUNC_0
VEC_LAST,FUNC_1
VLC_PLAYER_STATE_STOPPED,VAR_0
VLC_TICK_FROM_SEC,FUNC_2
assert,FUNC_3
assert_normal_state,FUNC_4
player_set_next_mock_media,FUNC_5
player_start,FUNC_6
test_end,FUNC_7
test_log,FUNC_8
test_prestop,FUNC_9
vlc_player_CondWait,FUNC_10
vlc_player_GetTitleList,FUNC_11
vlc_player_SelectChapter,FUNC_12
vlc_player_SelectTitle,FUNC_13
vlc_player_title_list_GetAt,FUNC_14
wait_state,FUNC_15
test_titles,FUNC_16
ctx,VAR_1
null_names,VAR_2
player,VAR_3
params,VAR_4
titles,VAR_5
vec,VAR_6
last_chapter_idx,VAR_7
vec,VAR_8
title,VAR_9
vec,VAR_10
