ARRAY_SIZE,FUNC_0
DEFAULT_MEDIA_PARAMS,FUNC_1
VEC_LAST,FUNC_2
VLC_PLAYER_STATE_PLAYING,VAR_0
VLC_PLAYER_STATE_STARTED,VAR_1
VLC_PLAYER_STATE_STOPPED,VAR_2
VLC_TICK_FROM_MS,FUNC_3
assert,FUNC_4
assert_media_name,FUNC_5
assert_normal_state,FUNC_6
player_set_current_mock_media,FUNC_7
player_start,FUNC_8
test_end,FUNC_9
test_log,FUNC_10
test_prestop,FUNC_11
vlc_player_CondWait,FUNC_12
vlc_player_GetCurrentMedia,FUNC_13
wait_state,FUNC_14
test_set_current_media,FUNC_15
ctx,VAR_3
media_names,VAR_4
media_count,VAR_5
player,VAR_6
params,VAR_7
vec,VAR_8
i,VAR_9
last_media,VAR_10
