BIT,FUNC_0
DEVICE_STATE_PRESENT,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
NL80211_IFTYPE_WDS,VAR_8
WIPHY_FLAG_IBSS_RSN,VAR_9
alloc_ordered_workqueue,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
rt2x00_err,FUNC_7
rt2x00debug_register,FUNC_8
rt2x00leds_register,FUNC_9
rt2x00lib_autowakeup,VAR_10
rt2x00lib_intf_scheduled,VAR_11
rt2x00lib_probe_hw,FUNC_10
rt2x00lib_remove_dev,FUNC_11
rt2x00lib_set_if_combinations,FUNC_12
rt2x00lib_sleep,VAR_12
rt2x00link_register,FUNC_13
rt2x00queue_allocate,FUNC_14
rt2x00rfkill_register,FUNC_15
set_bit,FUNC_16
spin_lock_init,FUNC_17
stub1,FUNC_18
wiphy_name,FUNC_19
rt2x00lib_probe_dev,FUNC_20
rt2x00dev,VAR_13
retval,VAR_14
