DN_RT_INFO_L1RT,VAR_0
DN_RT_INFO_L2RT,VAR_1
DN_RT_PKT_CNTL,VAR_2
DN_RT_PKT_ERTH,VAR_3
ETH_ALEN,VAR_4
GFP_ATOMIC,VAR_5
cpu_to_le16,FUNC_0
dn_alloc_skb,FUNC_1
dn_am_i_a_router,FUNC_2
dn_dn2eth,FUNC_3
dn_neigh_elist,FUNC_4
dn_rt_all_end_mcast,VAR_6
dn_rt_all_rt_mcast,VAR_7
dn_rt_finish_output,FUNC_5
memset,FUNC_6
mtu2blksize,FUNC_7
rcu_dereference_raw,FUNC_8
skb_copy,FUNC_9
skb_push,FUNC_10
skb_put,FUNC_11
skb_reset_network_header,FUNC_12
skb_trim,FUNC_13
dn_send_router_hello,FUNC_14
dev,VAR_8
ifa,VAR_9
n,VAR_10
dn_db,VAR_11
dn,VAR_12
skb,VAR_13
size,VAR_14
ptr,VAR_15
i1,VAR_16
i2,VAR_17
pktlen,VAR_18
src,VAR_19
skb2,VAR_20
