CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
EPERM,VAR_4
IFA_ADDRESS,VAR_5
IFA_FLAGS,VAR_6
IFA_LABEL,VAR_7
IFA_LOCAL,VAR_8
IFA_MAX,VAR_9
IFNAMSIZ,VAR_10
__dev_get_by_index,FUNC_0
dn_dev_alloc_ifa,FUNC_1
dn_dev_create,FUNC_2
dn_dev_free_ifa,FUNC_3
dn_dev_insert_ifa,FUNC_4
dn_ifa_policy,VAR_11
init_net,VAR_12
memcpy,FUNC_5
net_eq,FUNC_6
netlink_capable,FUNC_7
nla_get_le16,FUNC_8
nla_get_u32,FUNC_9
nla_strlcpy,FUNC_10
nlmsg_data,FUNC_11
nlmsg_parse_deprecated,FUNC_12
rtnl_dereference,FUNC_13
sock_net,FUNC_14
dn_nl_newaddr,FUNC_15
skb,VAR_13
nlh,VAR_14
extack,VAR_15
net,VAR_16
tb,VAR_17
dev,VAR_18
dn_db,VAR_19
ifm,VAR_20
ifa,VAR_21
err,VAR_22
