AXE_CSUM_FEATURES,VAR_0
AXE_FLAG_LINK,VAR_1
AXE_IS_178_FAMILY,FUNC_0
AXE_TX_CSUM_DIS,VAR_2
AXE_TX_CSUM_PSEUDO_HDR,VAR_3
BPF_MTAP,FUNC_1
DPRINTFN,FUNC_2
IFCAP_TXCSUM,VAR_4
IFCOUNTER_OERRORS,VAR_5
IFCOUNTER_OPACKETS,VAR_6
IFF_DRV_OACTIVE,VAR_7
IFQ_DRV_DEQUEUE,FUNC_3
IFQ_DRV_IS_EMPTY,FUNC_4
MCLBYTES,VAR_8
USB_ERR_CANCELLED,VAR_9
USB_GET_STATE,FUNC_5
htole16,FUNC_6
if_inc_counter,FUNC_7
m_freem,FUNC_8
uether_getifp,FUNC_9
usbd_copy_in,FUNC_10
usbd_errstr,FUNC_11
usbd_m_copy_in,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_get_frame,FUNC_14
usbd_xfer_set_frame_len,FUNC_15
usbd_xfer_set_frame_offset,FUNC_16
usbd_xfer_set_frames,FUNC_17
usbd_xfer_set_stall,FUNC_18
usbd_xfer_softc,FUNC_19
axe_bulk_write_callback,FUNC_20
xfer,VAR_10
error,VAR_11
sc,VAR_12
hdr,VAR_13
ifp,VAR_14
pc,VAR_15
m,VAR_16
nframes,VAR_17
pos,VAR_18
