AX88772B_MFB_16K,VAR_0
AXE_172_CMD_WRITE_IPG0,VAR_1
AXE_172_CMD_WRITE_IPG1,VAR_2
AXE_172_CMD_WRITE_IPG2,VAR_3
AXE_172_CMD_WRITE_NODEID,VAR_4
AXE_172_RXCMD_UNICAST,VAR_5
AXE_178_CMD_WRITE_IPG012,VAR_6
AXE_178_CMD_WRITE_NODEID,VAR_7
AXE_178_RXCMD_MFB_16384,VAR_8
AXE_772B_CMD_RXCTL_WRITE_CFG,VAR_9
AXE_772B_RXCMD_HDR_TYPE_1,VAR_10
AXE_772B_RXCMD_IPHDR_ALIGN,VAR_11
AXE_BULK_DT_WR,VAR_12
AXE_CMD_RXCTL_WRITE,VAR_13
AXE_CSUM_HDR_LEN_MASK,VAR_14
AXE_FLAG_772B,VAR_15
AXE_FLAG_CSUM_FRAME,VAR_16
AXE_FLAG_STD_FRAME,VAR_17
AXE_HDR_LEN_MASK,VAR_18
AXE_IS_178_FAMILY,FUNC_0
AXE_LOCK_ASSERT,FUNC_1
AXE_RXCMD_BROADCAST,VAR_19
AXE_RXCMD_ENABLE,VAR_20
AXE_RXCMD_MULTICAST,VAR_21
AXE_RXCMD_PROMISC,VAR_22
IFCAP_RXCSUM,VAR_23
IFF_BROADCAST,VAR_24
IFF_DRV_RUNNING,VAR_25
IFF_PROMISC,VAR_26
IF_LLADDR,FUNC_2
MA_OWNED,VAR_27
ax88772b_mfb_table,VAR_28
axe_cmd,FUNC_3
axe_csum_cfg,FUNC_4
axe_ifmedia_upd,FUNC_5
axe_reset,FUNC_6
axe_setmulti,FUNC_7
axe_stop,FUNC_8
uether_getifp,FUNC_9
uether_getsc,FUNC_10
usbd_xfer_set_stall,FUNC_11
axe_init,FUNC_12
ue,VAR_29
sc,VAR_30
ifp,VAR_31
rxmode,VAR_32
