IFF_DRV_RUNNING,VAR_0
IF_LLADDR,FUNC_0
MA_OWNED,VAR_1
URE_BULK_DT_WR,VAR_2
URE_BYTE_EN_SIX_BYTES,VAR_3
URE_CRWECR_CONFIG,VAR_4
URE_CRWECR_NORAML,VAR_5
URE_CR_RE,VAR_6
URE_CR_TE,VAR_7
URE_FMC_FCR_MCU_EN,VAR_8
URE_LOCK_ASSERT,FUNC_1
URE_MCU_TYPE_PLA,VAR_9
URE_PLA_CR,VAR_10
URE_PLA_CRWECR,VAR_11
URE_PLA_FMC,VAR_12
URE_PLA_IDR,VAR_13
URE_PLA_MISC_1,VAR_14
URE_RXDY_GATED_EN,VAR_15
uether_getifp,FUNC_2
uether_getsc,FUNC_3
ure_ifmedia_upd,FUNC_4
ure_read_1,FUNC_5
ure_read_2,FUNC_6
ure_reset,FUNC_7
ure_rxfilter,FUNC_8
ure_stop,FUNC_9
ure_write_1,FUNC_10
ure_write_2,FUNC_11
ure_write_mem,FUNC_12
usbd_xfer_set_stall,FUNC_13
ure_init,FUNC_14
ue,VAR_16
sc,VAR_17
ifp,VAR_18
