CDCE_FLAG_NO_UNION,VAR_0
CDCE_N_TRANSFER,VAR_1
DPRINTFN,FUNC_0
ENXIO,VAR_2
ETHER_ADDR_LEN,VAR_3
MTX_DEF,VAR_4
UDESCSUB_CDC_ENF,VAR_5
UDESCSUB_CDC_UNION,VAR_6
UDESC_CS_INTERFACE,VAR_7
USB_ERR_INVAL,VAR_8
USB_GET_DRIVER_INFO,FUNC_1
USB_MODE_DEVICE,VAR_9
cdce_config,VAR_10
cdce_detach,FUNC_2
cdce_ncm_config,VAR_11
cdce_ncm_init,FUNC_3
cdce_ue_methods,VAR_12
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
device_set_usb_desc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mtx_init,FUNC_12
ticks,VAR_13
uether_ifattach,FUNC_13
usbd_find_descriptor,FUNC_14
usbd_get_iface,FUNC_15
usbd_get_interface_descriptor,FUNC_16
usbd_req_get_string_any,FUNC_17
usbd_set_alt_interface_index,FUNC_18
usbd_set_parent_iface,FUNC_19
usbd_transfer_setup,FUNC_20
cdce_attach,FUNC_21
dev,VAR_14
sc,VAR_15
ue,VAR_16
uaa,VAR_17
iface,VAR_18
ud,VAR_19
id,VAR_20
ued,VAR_21
pcfg,VAR_22
seed,VAR_23
error,VAR_24
i,VAR_25
data_iface_no,VAR_26
eaddr_str,VAR_27
c,VAR_28
