BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFQ_DRV_DEQUEUE,FUNC_2
URE_FLAG_LINK,VAR_3
URE_TKPKT_TX_FS,VAR_4
URE_TKPKT_TX_LS,VAR_5
URE_TXPKT_LEN_MASK,VAR_6
USB_ERR_CANCELLED,VAR_7
USB_GET_STATE,FUNC_3
htole32,FUNC_4
if_inc_counter,FUNC_5
m_freem,FUNC_6
memset,FUNC_7
uether_getifp,FUNC_8
usbd_copy_in,FUNC_9
usbd_errstr,FUNC_10
usbd_m_copy_in,FUNC_11
usbd_transfer_submit,FUNC_12
usbd_xfer_get_frame,FUNC_13
usbd_xfer_set_frame_len,FUNC_14
usbd_xfer_set_stall,FUNC_15
usbd_xfer_softc,FUNC_16
ure_bulk_write_callback,FUNC_17
xfer,VAR_8
error,VAR_9
sc,VAR_10
ifp,VAR_11
pc,VAR_12
m,VAR_13
txpkt,VAR_14
len,VAR_15
pos,VAR_16
