URE_ADC_EN,VAR_0
URE_CHIP_VER_5C00,VAR_1
URE_CHIP_VER_5C10,VAR_2
URE_CHIP_VER_5C20,VAR_3
URE_CKADSEL_L,VAR_4
URE_CPCR_RX_VLAN,VAR_5
URE_CTAP_SHORT_EN,VAR_6
URE_EEE_CLKDIV_EN,VAR_7
URE_EN_10M_BGOFF,VAR_8
URE_EN_10M_PLLOFF,VAR_9
URE_EN_EMI_L,VAR_10
URE_FLAG_8152,VAR_11
URE_LINK_LIST_READY,VAR_12
URE_MCU_BORW_EN,VAR_13
URE_MCU_TYPE_PLA,VAR_14
URE_NOW_IS_OOB,VAR_15
URE_OCP_ADC_CFG,VAR_16
URE_OCP_DOWN_SPEED,VAR_17
URE_OCP_EEE_CFG,VAR_18
URE_OCP_POWER_CFG,VAR_19
URE_OCP_SRAM_ADDR,VAR_20
URE_OCP_SRAM_DATA,VAR_21
URE_PFM_PWM_SWITCH,VAR_22
URE_PLA_CPCR,VAR_23
URE_PLA_CR,VAR_24
URE_PLA_MISC_1,VAR_25
URE_PLA_OOB_CTRL,VAR_26
URE_PLA_PHY_PWR,VAR_27
URE_PLA_RCR,VAR_28
URE_PLA_RXFIFO_CTRL0,VAR_29
URE_PLA_RXFIFO_CTRL1,VAR_30
URE_PLA_RXFIFO_CTRL2,VAR_31
URE_PLA_SFF_STS_7,VAR_32
URE_PLA_TCR0,VAR_33
URE_PLA_TXFIFO_CTRL,VAR_34
URE_RCR_ACPT_ALL,VAR_35
URE_RE_INIT_LL,VAR_36
URE_RXDY_GATED_EN,VAR_37
URE_RXFIFO_THR1_NORMAL,VAR_38
URE_RXFIFO_THR2_FULL,VAR_39
URE_RXFIFO_THR2_HIGH,VAR_40
URE_RXFIFO_THR3_FULL,VAR_41
URE_RXFIFO_THR3_HIGH,VAR_42
URE_SRAM_10M_AMP1,VAR_43
URE_SRAM_10M_AMP2,VAR_44
URE_SRAM_IMPEDANCE,VAR_45
URE_SRAM_LPF_CFG,VAR_46
URE_TCR0_AUTO_FIFO,VAR_47
URE_TIMEOUT,VAR_48
URE_TXFIFO_THR_NORMAL,VAR_49
USB_SPEED_FULL,VAR_50
device_printf,FUNC_0
hz,VAR_51
uether_pause,FUNC_1
ure_disable_teredo,FUNC_2
ure_ocp_reg_read,FUNC_3
ure_ocp_reg_write,FUNC_4
ure_read_1,FUNC_5
ure_read_2,FUNC_6
ure_read_4,FUNC_7
ure_reset,FUNC_8
ure_write_1,FUNC_9
ure_write_2,FUNC_10
ure_write_4,FUNC_11
usbd_get_speed,FUNC_12
ure_init_fifo,FUNC_13
sc,VAR_52
rx_fifo1,VAR_53
rx_fifo2,VAR_54
i,VAR_55
