URE_ALDPS_SPDWN_RATIO,VAR_0
URE_AUTOLOAD_DONE,VAR_1
URE_BYTE_EN_SIX_BYTES,VAR_2
URE_CHIP_VER_5C00,VAR_3
URE_CHIP_VER_5C10,VAR_4
URE_CHIP_VER_5C20,VAR_5
URE_CHIP_VER_5C30,VAR_6
URE_DYNAMIC_BURST,VAR_7
URE_ECM_ALDPS,VAR_8
URE_EEE_SPDWN_EN,VAR_9
URE_EEE_SPDWN_RATIO,VAR_10
URE_EN_ALDPS,VAR_11
URE_EP4_FULL_FC,VAR_12
URE_FIFO_EMPTY_1FB,VAR_13
URE_L1_SPDWN_EN,VAR_14
URE_LED_MODE_MASK,VAR_15
URE_LPM_TIMER_500MS,VAR_16
URE_LPM_TIMER_500US,VAR_17
URE_MCU_TYPE_PLA,VAR_18
URE_MCU_TYPE_USB,VAR_19
URE_OCP_PHY_STATUS,VAR_20
URE_OCP_POWER_CFG,VAR_21
URE_PCUT_STATUS,VAR_22
URE_PHASE2_EN,VAR_23
URE_PHY_STAT_LAN_ON,VAR_24
URE_PHY_STAT_MASK,VAR_25
URE_PHY_STAT_PWRDN,VAR_26
URE_PKT_AVAIL_SPDWN_EN,VAR_27
URE_PLA_BOOT_CTRL,VAR_28
URE_PLA_DMY_REG0,VAR_29
URE_PLA_LED_FEATURE,VAR_30
URE_PLA_MAC_PWR_CTRL,VAR_31
URE_PLA_MAC_PWR_CTRL2,VAR_32
URE_PLA_MAC_PWR_CTRL3,VAR_33
URE_PLA_MAC_PWR_CTRL4,VAR_34
URE_PWD_DN_SCALE,FUNC_0
URE_PWD_DN_SCALE_MASK,VAR_35
URE_PWRSAVE_SPDWN_EN,VAR_36
URE_PWR_EN,VAR_37
URE_ROK_EXIT_LPM,VAR_38
URE_RXDV_SPDWN_EN,VAR_39
URE_RX_AGG_DISABLE,VAR_40
URE_SEL_RXIDLE,VAR_41
URE_SEN_VAL_MASK,VAR_42
URE_SEN_VAL_NORMAL,VAR_43
URE_SUSPEND_SPDWN_EN,VAR_44
URE_TIMEOUT,VAR_45
URE_TIMER11_EN,VAR_46
URE_TP1000_SPDWN_EN,VAR_47
URE_TP100_SPDWN_EN,VAR_48
URE_TP500_SPDWN_EN,VAR_49
URE_TX10MIDLE_EN,VAR_50
URE_U1U2_SPDWN_EN,VAR_51
URE_U2P3_ENABLE,VAR_52
URE_USB2PHY_L1,VAR_53
URE_USB2PHY_SUSPEND,VAR_54
URE_USB_AFE_CTRL2,VAR_55
URE_USB_BURST_SIZE,VAR_56
URE_USB_CONNECT_TIMER,VAR_57
URE_USB_CSR_DUMMY1,VAR_58
URE_USB_CSR_DUMMY2,VAR_59
URE_USB_LPM_CTRL,VAR_60
URE_USB_MISC_0,VAR_61
URE_USB_POWER_CUT,VAR_62
URE_USB_SSPHYLINK2,VAR_63
URE_USB_TOLERANCE,VAR_64
URE_USB_U2P3_CTRL,VAR_65
URE_USB_USB2PHY,VAR_66
URE_USB_USB_CTRL,VAR_67
URE_USB_WDT11_CTRL,VAR_68
USB_SPEED_SUPER,VAR_69
device_printf,FUNC_1
hz,VAR_70
memset,FUNC_2
uether_pause,FUNC_3
ure_init_fifo,FUNC_4
ure_ocp_reg_read,FUNC_5
ure_ocp_reg_write,FUNC_6
ure_read_1,FUNC_7
ure_read_2,FUNC_8
ure_write_1,FUNC_9
ure_write_2,FUNC_10
ure_write_mem,FUNC_11
usbd_get_speed,FUNC_12
ure_rtl8153_init,FUNC_13
sc,VAR_71
val,VAR_72
u1u2,VAR_73
i,VAR_74
