AUE_FLAG_LINK,VAR_0
AUE_FLAG_VER_2,VAR_1
BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_2
IFCOUNTER_OPACKETS,VAR_3
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
uether_getifp,FUNC_6
usbd_copy_in,FUNC_7
usbd_errstr,FUNC_8
usbd_m_copy_in,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
aue_bulk_write_callback,FUNC_16
xfer,VAR_6
error,VAR_7
sc,VAR_8
ifp,VAR_9
pc,VAR_10
m,VAR_11
buf,VAR_12
actlen,VAR_13
