DPRINTF,FUNC_0
ETHER_CRC_LEN,VAR_0
IFCOUNTER_COLLISIONS,VAR_1
IFCOUNTER_IERRORS,VAR_2
UDAV_RSR_ERR,VAR_3
UDAV_RSR_LCS,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_1
if_inc_counter,FUNC_2
le16toh,FUNC_3
min,FUNC_4
uether_getifp,FUNC_5
uether_rxbuf,FUNC_6
uether_rxflush,FUNC_7
usbd_copy_out,FUNC_8
usbd_errstr,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_max_len,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
usbd_xfer_status,FUNC_16
udav_bulk_read_callback,FUNC_17
xfer,VAR_6
error,VAR_7
sc,VAR_8
ue,VAR_9
ifp,VAR_10
pc,VAR_11
stat,VAR_12
len,VAR_13
actlen,VAR_14
