BPF_MTAP,FUNC_0
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFQ_DRV_DEQUEUE,FUNC_1
IFQ_DRV_IS_EMPTY,FUNC_2
MCLBYTES,VAR_3
SMSC_FLAG_LINK,VAR_4
SMSC_TX_CTRL_0_BUF_SIZE,FUNC_3
SMSC_TX_CTRL_0_FIRST_SEG,VAR_5
SMSC_TX_CTRL_0_LAST_SEG,VAR_6
SMSC_TX_CTRL_1_PKT_LENGTH,FUNC_4
USB_ERR_CANCELLED,VAR_7
USB_GET_STATE,FUNC_5
htole32,FUNC_6
if_inc_counter,FUNC_7
m_freem,FUNC_8
smsc_err_printf,FUNC_9
uether_getifp,FUNC_10
usbd_copy_in,FUNC_11
usbd_errstr,FUNC_12
usbd_m_copy_in,FUNC_13
usbd_transfer_submit,FUNC_14
usbd_xfer_get_frame,FUNC_15
usbd_xfer_set_frame_len,FUNC_16
usbd_xfer_set_frame_offset,FUNC_17
usbd_xfer_set_frames,FUNC_18
usbd_xfer_set_stall,FUNC_19
usbd_xfer_softc,FUNC_20
smsc_bulk_write_callback,FUNC_21
xfer,VAR_8
error,VAR_9
sc,VAR_10
ifp,VAR_11
pc,VAR_12
m,VAR_13
txhdr,VAR_14
frm_len,VAR_15
nframes,VAR_16
