AXE_178_RESET_MAGIC,VAR_0
AXE_CMD_RXCTL_WRITE,VAR_1
AXE_CMD_SROM_READ,VAR_2
AXE_CMD_SROM_WR_DISABLE,VAR_3
AXE_CMD_SROM_WR_ENABLE,VAR_4
AXE_CMD_SW_PHY_SELECT,VAR_5
AXE_CMD_SW_RESET_REG,VAR_6
AXE_GPIO0,VAR_7
AXE_GPIO0_EN,VAR_8
AXE_GPIO1,VAR_9
AXE_GPIO1_EN,VAR_10
AXE_GPIO2,VAR_11
AXE_GPIO2_EN,VAR_12
AXE_GPIO_RELOAD_EEPROM,VAR_13
AXE_GPIO_WRITE,FUNC_0
AXE_SW_RESET_CLEAR,VAR_14
AXE_SW_RESET_PRL,VAR_15
axe_cmd,FUNC_1
axe_miibus_readreg,FUNC_2
axe_miibus_writereg,FUNC_3
bootverbose,VAR_16
device_printf,FUNC_4
hz,VAR_17
le16toh,FUNC_5
uether_pause,FUNC_6
axe_ax88178_init,FUNC_7
sc,VAR_18
ue,VAR_19
gpio0,VAR_20
ledmode,VAR_21
phymode,VAR_22
eeprom,VAR_23
val,VAR_24
