CDCE_NOTIFY_DONE,VAR_0
DPRINTF,FUNC_0
UCDC_NOTIFICATION,VAR_1
UCDC_N_CONNECTION_SPEED_CHANGE,VAR_2
UCDC_N_NETWORK_CONNECTION,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_1
USB_MODE_HOST,VAR_5
USB_SPEED_FULL,VAR_6
USETDW,FUNC_2
USETW,FUNC_3
usbd_copy_in,FUNC_4
usbd_get_mode,FUNC_5
usbd_get_speed,FUNC_6
usbd_transfer_submit,FUNC_7
usbd_xfer_get_frame,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
usbd_xfer_set_frames,FUNC_10
usbd_xfer_set_stall,FUNC_11
usbd_xfer_softc,FUNC_12
usbd_xfer_status,FUNC_13
cdce_intr_write_callback,FUNC_14
xfer,VAR_7
error,VAR_8
sc,VAR_9
req,VAR_10
pc,VAR_11
speed,VAR_12
actlen,VAR_13
