CTLFLAG_RD,VAR_0
DLT_RAW,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_NOARP,VAR_4
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_OTHER,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_STRING,FUNC_2
SYSCTL_CHILDREN,FUNC_3
UHSO_DPRINTF,FUNC_4
UHSO_IFNET_MAX,VAR_7
UHSO_MAX_MTU,VAR_8
alloc_unr,FUNC_5
bpfattach,FUNC_6
callout_init_mtx,FUNC_7
callout_reset,FUNC_8
device_get_name,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
device_printf,FUNC_12
if_alloc,FUNC_13
if_attach,FUNC_14
if_initname,FUNC_15
ifqmaxlen,VAR_9
mtx_lock,FUNC_16
mtx_unlock,FUNC_17
uhso_if_init,VAR_10
uhso_if_ioctl,VAR_11
uhso_if_output,VAR_12
uhso_if_rxflush,VAR_13
uhso_if_start,VAR_14
uhso_ifnet_config,VAR_15
uhso_ifnet_unit,VAR_16
usbd_errstr,FUNC_18
usbd_transfer_setup,FUNC_19
uhso_attach_ifnet,FUNC_20
sc,VAR_17
iface,VAR_18
type,VAR_19
ifp,VAR_20
uerr,VAR_21
sctx,VAR_22
soid,VAR_23
devunit,VAR_24
