AXE_CSUM_FEATURES,VAR_0
AXE_FLAG_178,VAR_1
AXE_FLAG_772A,VAR_2
AXE_FLAG_772B,VAR_3
AXE_IS_178_FAMILY,FUNC_0
BMSR_DEFCAPMASK,VAR_4
Giant,VAR_5
IFCAP_RXCSUM,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
MIIF_DOPAUSE,VAR_12
MII_OFFSET_ANY,VAR_13
axe_ioctl,VAR_14
ifqmaxlen,VAR_15
mii_attach,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
uether_getsc,FUNC_6
uether_ifmedia_upd,VAR_16
uether_init,VAR_17
uether_start,VAR_18
axe_attach_post_sub,FUNC_7
ue,VAR_19
sc,VAR_20
ifp,VAR_21
adv_pause,VAR_22
error,VAR_23
