AUE_TXSTAT0_EXCESSCOLL,VAR_0
AUE_TXSTAT0_LATECOLL,VAR_1
IFCOUNTER_COLLISIONS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFF_DRV_RUNNING,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_0
if_inc_counter,FUNC_1
uether_getifp,FUNC_2
usbd_copy_out,FUNC_3
usbd_transfer_submit,FUNC_4
usbd_xfer_get_frame,FUNC_5
usbd_xfer_max_len,FUNC_6
usbd_xfer_set_frame_len,FUNC_7
usbd_xfer_set_stall,FUNC_8
usbd_xfer_softc,FUNC_9
usbd_xfer_status,FUNC_10
aue_intr_callback,FUNC_11
xfer,VAR_6
error,VAR_7
sc,VAR_8
ifp,VAR_9
pkt,VAR_10
pc,VAR_11
actlen,VAR_12
